2025-04-15 13:54:06,758 [INFO] dashboard_runner: Starting dashboard application on 0.0.0.0:5000
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: thingsboard.html

2025-04-15 23:18:28,044 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:28] "[32mGET /thingsboard HTTP/1.1[0m" 302 -
2025-04-15 23:18:28,131 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:28] "GET /error?error=thingsboard.html HTTP/1.1" 200 -
2025-04-15 23:18:39,844 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-15 23:18:39,951 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:18:40,184 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:18:40,196 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:18:40,198 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:18:41,215 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-15 23:18:41,255 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:18:41,448 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:18:41,460 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:18:41,461 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:18:55,433 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:55] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:18:55,570 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:55] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-15 23:18:57,682 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:57] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-15 23:18:57,980 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:18:57,982 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:57] "GET / HTTP/1.1" 200 -
2025-04-15 23:19:01,205 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-15 23:19:01,205 [ERROR] dashboard: …Ë±∏π‹¿Ì“≥√Ê‰÷»æ¥ÌŒÛ: devices.html
2025-04-15 23:19:01,208 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 220, in device_management
    return render_template('devices.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: devices.html

2025-04-15 23:19:01,209 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:01] "[32mGET /devices HTTP/1.1[0m" 302 -
2025-04-15 23:19:01,283 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:01] "GET /error?error=devices.html HTTP/1.1" 200 -
2025-04-15 23:19:03,661 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:19:03,662 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:03] "GET / HTTP/1.1" 200 -
2025-04-15 23:19:04,693 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-15 23:19:04,694 [ERROR] dashboard: ∞≤»´º‡øÿ“≥√Ê‰÷»æ¥ÌŒÛ: security.html
2025-04-15 23:19:04,694 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 249, in security_monitoring
    return render_template('security.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: security.html

2025-04-15 23:19:04,695 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:04] "[32mGET /security HTTP/1.1[0m" 302 -
2025-04-15 23:19:04,999 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:04] "GET /error?error=security.html HTTP/1.1" 200 -
2025-04-15 23:19:06,314 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:19:06,314 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:06] "GET / HTTP/1.1" 200 -
2025-04-15 23:19:07,283 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 23:19:07,285 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:07] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-15 23:19:09,379 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:19:09,380 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:09] "GET / HTTP/1.1" 200 -
2025-04-15 23:19:13,451 [WARNING] dashboard: 404¥ÌŒÛ: /settings
2025-04-15 23:19:13,452 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:13] "[33mGET /settings HTTP/1.1[0m" 404 -
2025-04-15 23:19:15,689 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:19:15,689 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:15] "GET / HTTP/1.1" 200 -
2025-04-15 23:19:34,642 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:19:34,643 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:34] "GET / HTTP/1.1" 200 -
2025-04-15 23:19:58,136 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:19:58,162 [INFO] werkzeug: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.27.44.174:5000
2025-04-15 23:19:58,162 [INFO] werkzeug: [33mPress CTRL+C to quit[0m
2025-04-15 23:19:58,163 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:19:58,408 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:19:58,420 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:19:58,422 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:20:00,609 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:20:00] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:20:00,617 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:20:00] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-15 23:20:04,055 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:20:04] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-15 23:20:04,362 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:20:04,365 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:20:04] "GET / HTTP/1.1" 200 -
2025-04-15 23:20:07,541 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-15 23:20:07,542 [ERROR] dashboard: …Ë±∏π‹¿Ì“≥√Ê‰÷»æ¥ÌŒÛ: devices.html
2025-04-15 23:20:07,543 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 220, in device_management
    return render_template('devices.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: devices.html

2025-04-15 23:20:07,544 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:20:07] "[32mGET /devices HTTP/1.1[0m" 302 -
2025-04-15 23:20:07,640 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:20:07] "GET /error?error=devices.html HTTP/1.1" 200 -
2025-04-15 23:20:12,946 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:20:12,946 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:20:12] "GET / HTTP/1.1" 200 -
2025-04-15 23:20:23,309 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 23:20:23,310 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:20:23] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-15 23:20:26,560 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:20:26,560 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:20:26] "GET / HTTP/1.1" 200 -
2025-04-15 23:21:51,466 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:21:51,466 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:21:51] "GET / HTTP/1.1" 200 -
2025-04-15 23:21:52,681 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-15 23:21:52,684 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:21:52] "GET /devices HTTP/1.1" 200 -
2025-04-15 23:21:55,790 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-15 23:21:55,803 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:21:55] "GET /security HTTP/1.1" 200 -
2025-04-15 23:21:56,119 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:21:56] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-15 23:21:59,065 [INFO] dashboard: ∆Ù∂Øπ•ª˜ƒ£ƒ‚: ddos
2025-04-15 23:21:59,066 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:21:59] "POST /api/security/attack/ddos/start HTTP/1.1" 200 -
2025-04-15 23:22:09,482 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-15 23:22:09,482 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:09] "GET /devices HTTP/1.1" 200 -
2025-04-15 23:22:11,439 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:22:11,439 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:11] "GET / HTTP/1.1" 200 -
2025-04-15 23:22:14,219 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-15 23:22:14,219 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:14] "GET /security HTTP/1.1" 200 -
2025-04-15 23:22:14,523 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:14] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-15 23:22:17,199 [INFO] dashboard: ∆Ù∂Øπ•ª˜ƒ£ƒ‚: mitm
2025-04-15 23:22:17,199 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:17] "POST /api/security/attack/mitm/start HTTP/1.1" 200 -
2025-04-15 23:22:24,096 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-15 23:22:24,096 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:24] "GET /devices HTTP/1.1" 200 -
2025-04-15 23:22:25,696 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 23:22:25,696 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:25] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-15 23:22:27,207 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:22:27,207 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:27] "GET / HTTP/1.1" 200 -
2025-04-15 23:22:27,961 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-15 23:22:27,962 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:27] "GET /security HTTP/1.1" 200 -
2025-04-15 23:22:28,264 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:28] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-15 23:22:30,443 [INFO] dashboard: ∑√Œ ThingsBoardºØ≥…“≥√Ê
2025-04-15 23:22:30,448 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:30] "GET /thingsboard HTTP/1.1" 200 -
2025-04-15 23:22:45,296 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:22:45,296 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:45] "GET / HTTP/1.1" 200 -
2025-04-15 23:22:55,173 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-15 23:22:55,174 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:55] "GET /security HTTP/1.1" 200 -
2025-04-15 23:22:55,475 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:55] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-15 23:22:58,047 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-15 23:22:58,047 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:22:58] "GET /devices HTTP/1.1" 200 -
2025-04-15 23:23:22,188 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 23:23:22,188 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:23:22] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-15 23:23:23,417 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:23:23,418 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:23:23] "GET / HTTP/1.1" 200 -
2025-04-15 23:23:25,448 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-15 23:23:25,449 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:23:25] "GET /security HTTP/1.1" 200 -
2025-04-15 23:23:25,752 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:23:25] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-15 23:23:31,745 [INFO] dashboard: ∆Ù∂Øπ•ª˜ƒ£ƒ‚: ddos
2025-04-15 23:23:31,746 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:23:31] "POST /api/security/attack/ddos/start HTTP/1.1" 200 -
2025-04-15 23:23:39,244 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:23:39,244 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:23:39] "GET / HTTP/1.1" 200 -
2025-04-15 23:23:49,913 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-15 23:23:49,914 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:23:49] "GET /security HTTP/1.1" 200 -
2025-04-15 23:23:50,220 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:23:50] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-15 23:28:18,743 [INFO] dashboard: ∑√Œ ThingsBoardºØ≥…“≥√Ê
2025-04-15 23:28:18,744 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:28:18] "GET /thingsboard HTTP/1.1" 200 -
2025-04-15 23:28:23,727 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-15 23:28:23,727 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:28:23] "GET /devices HTTP/1.1" 200 -
2025-04-15 23:28:30,153 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 23:28:30,154 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:28:30] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-15 23:28:32,378 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:28:32,379 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:28:32] "GET / HTTP/1.1" 200 -
2025-04-16 09:28:11,408 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:28:11,411 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:28:11,411 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:29:16,187 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:29:16,190 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:29:16,190 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:29:17,466 [INFO] werkzeug: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.27.44.174:5000
2025-04-16 09:29:17,466 [INFO] werkzeug: [33mPress CTRL+C to quit[0m
2025-04-16 09:29:17,467 [INFO] werkzeug:  * Restarting with stat
2025-04-16 09:29:17,665 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:29:17,668 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:29:17,669 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:29:17,678 [WARNING] werkzeug:  * Debugger is active!
2025-04-16 09:29:17,680 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-16 09:29:21,341 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:21] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-16 09:29:21,352 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:21] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-16 09:29:22,190 [WARNING] dashboard: 404¥ÌŒÛ: /favicon.ico
2025-04-16 09:29:22,191 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-04-16 09:29:23,844 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:23] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-16 09:29:23,850 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:29:23,852 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:23] "GET / HTTP/1.1" 200 -
2025-04-16 09:29:27,123 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-16 09:29:27,124 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:27] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-16 09:29:35,766 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:29:35,766 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:35] "GET / HTTP/1.1" 200 -
2025-04-16 09:29:37,674 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-16 09:29:37,676 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:37] "GET /security HTTP/1.1" 200 -
2025-04-16 09:29:38,009 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:38] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:29:39,999 [INFO] dashboard: ∆Ù∂Øπ•ª˜ƒ£ƒ‚: ddos
2025-04-16 09:29:40,000 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:40] "POST /api/security/attack/ddos/start HTTP/1.1" 200 -
2025-04-16 09:29:45,551 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:29:45,551 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:45] "GET / HTTP/1.1" 200 -
2025-04-16 09:29:48,008 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-16 09:29:48,009 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:48] "GET /security HTTP/1.1" 200 -
2025-04-16 09:29:48,318 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:48] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:29:50,984 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:29:50,984 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:50] "GET / HTTP/1.1" 200 -
2025-04-16 09:29:59,557 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-16 09:29:59,563 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:29:59] "GET /devices HTTP/1.1" 200 -
2025-04-16 09:30:19,078 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-16 09:30:19,079 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:30:19] "GET /security HTTP/1.1" 200 -
2025-04-16 09:30:19,388 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:30:19] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:30:21,077 [INFO] dashboard: ∑√Œ ThingsBoardºØ≥…“≥√Ê
2025-04-16 09:30:21,081 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:30:21] "GET /thingsboard HTTP/1.1" 200 -
2025-04-16 09:30:30,781 [WARNING] dashboard: 404¥ÌŒÛ: /edgex
2025-04-16 09:30:30,781 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:30:30] "[33mGET /edgex HTTP/1.1[0m" 404 -
2025-04-16 09:30:32,455 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:30:32,455 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:30:32] "GET / HTTP/1.1" 200 -
2025-04-16 09:30:36,277 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-16 09:30:36,278 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:30:36] "[33mGET /analytics HTTP/1.1[0m" 404 -
